F000 C333F0     jp $F033
F6B2 C2A0F5     jp nz, $F5A0
F6B5 ED69       out (c), l
F6B7 C9         ret
F6B8 CD33F6     call $F633
F6BB 7C         ld a, h
F6BC B7         or a
F6BD C2A0F5     jp nz, $F5A0
F6C0 4D         ld c, l
F6C1 ED78       in a, (c)
F6C3 CDCEF5     call $F5CE
F6C6 C3E2F5     jp $F5E2
F6C9 CD27F6     call $F627
F6CC EB         ex de, hl
F6CD CD33F6     call $F633
F6D0 4D         ld c, l
F6D1 EB         ex de, hl
F6D2 CDC9F5     call $F5C9
F6D5 0610       ld b, $10
F6D7 CDE7F5     call $F5E7
F6DA 7E         ld a, (hl)
F6DB CDCEF5     call $F5CE
F6DE 23         inc hl
F6DF 3E09       ld a, $09
F6E1 B8         cp b
F6E2 2008       jr nz, $F6EC
F6E4 CDE7F5     call $F5E7
F6E7 3E2D       ld a, $2D
F6E9 CDCDF3     call $F3CD
F6EC 10E9       djnz $F6D7
F6EE CDE2F5     call $F5E2
F6F1 0D         dec c
F6F2 20DE       jr nz, $F6D2
F6F4 C9         ret
F6F5 2125F0     ld hl, $F025
F6F8 C39FF3     jp $F39F
F6FB FF         rst $38
F6FC FF         rst $38
F6FD FF         rst $38
F6FE FF         rst $38
F6FF FF         rst $38
F700 FF         rst $38
F701 FF         rst $38
F702 F5         push af
F703 FE0D       cp $0D
F705 C4E2F5     call nz, $F5E2
F708 F1         pop af
F709 300B       jr nc, $F716
F70B FE0D       cp $0D
F70D 2806       jr z, $F715
F70F FE2D       cp $2D
F711 C0         ret nz
F712 2B         dec hl
F713 18D9       jr $F6EE
F715 5E         ld e, (hl)
F716 7A         ld a, d
F717 B7         or a
F718 C2A0F5     jp nz, $F5A0
F71B 73         ld (hl), e
F71C 7E         ld a, (hl)
F71D BB         cp e
F71E C2A0F5     jp nz, $F5A0
F721 23         inc hl
F722 18CA       jr $F6EE
F724 CD27F6     call $F627
F727 7C         ld a, h
F728 B7         or a
F729 C2A0F5     jp nz, $F5A0
F72C 4D         ld c, l
F72D CD33F6     call $F633
F730 7C         ld a, h
F731 B7         or a
F732 C2A0F5     jp nz, $F5A0
F735 ED69       out (c), l
F737 C9         ret
F738 CD33F6     call $F633
F73B 7C         ld a, h
F73C B7         or a
F73D C2A0F5     jp nz, $F5A0
F740 4D         ld c, l
F741 ED78       in a, (c)
F743 CDCEF5     call $F5CE
F746 C3E2F5     jp $F5E2
F749 CD27F6     call $F627
F74C EB         ex de, hl
F74D CD33F6     call $F633
F750 4D         ld c, l
F751 EB         ex de, hl
F752 CDC9F5     call $F5C9
F755 0610       ld b, $10
F757 CDE7F5     call $F5E7
F75A 7E         ld a, (hl)
F75B CDCEF5     call $F5CE
F75E 23         inc hl
F75F 3E09       ld a, $09
F761 B8         cp b
F762 2008       jr nz, $F76C
F764 CDE7F5     call $F5E7
F767 3E2D       ld a, $2D
F769 CDCDF3     call $F3CD
F76C 10E9       djnz $F757
F76E CDE2F5     call $F5E2
F771 0D         dec c
F772 20DE       jr nz, $F752
F774 C9         ret
F775 2125F0     ld hl, $F025
F778 C39FF3     jp $F39F
F77B FF         rst $38
F77C FF         rst $38
F77D FF         rst $38
F77E FF         rst $38
F77F FF         rst $38
F780 FF         rst $38
F781 FF         rst $38
F782 FF         rst $38
F783 FF         rst $38
F784 FF         rst $38
F785 FF         rst $38
F786 FF         rst $38
F787 FF         rst $38
F788 FF         rst $38
F789 FF         rst $38
F78A FF         rst $38
F78B FF         rst $38
F78C FF         rst $38
F78D FF         rst $38
F78E FF         rst $38
F78F FF         rst $38
F790 FF         rst $38
F791 FF         rst $38
F792 FF         rst $38
F793 FF         rst $38
F794 FF         rst $38
F795 FF         rst $38
F796 FF         rst $38
F797 FF         rst $38
F798 FF         rst $38
F799 FF         rst $38
F79A FF         rst $38
F79B FF         rst $38
F79C FF         rst $38
F79D FF         rst $38
F79E FF         rst $38
F79F FF         rst $38
F7A0 FF         rst $38
F7A1 FF         rst $38
F7A2 FF         rst $38
F7A3 FF         rst $38
F7A4 FF         rst $38
F7A5 FF         rst $38
F7A6 FF         rst $38
F7A7 FF         rst $38
F7A8 FF         rst $38
F7A9 FF         rst $38
F7AA FF         rst $38
F7AB FF         rst $38
F7AC FF         rst $38
F7AD FF         rst $38
F7AE FF         rst $38
F7AF FF         rst $38
F7B0 FF         rst $38
F7B1 FF         rst $38
F7B2 FF         rst $38
F7B3 FF         rst $38
F7B4 FF         rst $38
F7B5 FF         rst $38
F7B6 FF         rst $38
F7B7 FF         rst $38
F7B8 FF         rst $38
F7B9 FF         rst $38
F7BA FF         rst $38
F7BB FF         rst $38
F7BC FF         rst $38
F7BD FF         rst $38
F7BE FF         rst $38
F7BF FF         rst $38
F7C0 FF         rst $38
F7C1 FF         rst $38
F7C2 FF         rst $38
F7C3 FF         rst $38
F7C4 FF         rst $38
F7C5 FF         rst $38
F7C6 FF         rst $38
F7C7 FF         rst $38
F7C8 FF         rst $38
F7C9 FF         rst $38
F7CA FF         rst $38
F7CB FF         rst $38
F7CC FF         rst $38
F7CD FF         rst $38
F7CE FF         rst $38
F7CF FF         rst $38
F7D0 FF         rst $38
F7D1 FF         rst $38
F7D2 FF         rst $38
F7D3 FF         rst $38
F7D4 FF         rst $38
F7D5 FF         rst $38
F7D6 FF         rst $38
F7D7 FF         rst $38
F7D8 FF         rst $38
F7D9 FF         rst $38
F7DA FF         rst $38
F7DB FF         rst $38
F7DC FF         rst $38
F7DD FF         rst $38
F7DE FF         rst $38
F7DF FF         rst $38
F7E0 FF         rst $38
F7E1 FF         rst $38
F7E2 FF         rst $38
F7E3 FF         rst $38
F7E4 FF         rst $38
F7E5 FF         rst $38
F7E6 FF         rst $38
F7E7 FF         rst $38
F7E8 FF         rst $38
F7E9 FF         rst $38
F7EA FF         rst $38
F7EB FF         rst $38
F7EC FF         rst $38
F7ED FF         rst $38
F7EE FF         rst $38
F7EF FF         rst $38
F7F0 FF         rst $38
F7F1 FF         rst $38
F7F2 FF         rst $38
F7F3 FF         rst $38
F7F4 FF         rst $38
F7F5 FF         rst $38
F7F6 FF         rst $38
F7F7 FF         rst $38
F7F8 FF         rst $38
F7F9 FF         rst $38
F7FA FF         rst $38
F7FB FF         rst $38
F7FC FF         rst $38
F7FD FF         rst $38
F7FE FF         rst $38
F7FF FF         rst $38
