0000 310010     ld sp, $1000
0673 6F         ld l, a
0674 CF         rst $08
0675 67         ld h, a
0676 CF         rst $08
0677 5F         ld e, a
0678 CF         rst $08
0679 57         ld d, a
067A 0E00       ld c, $00
067C DF         rst $18
067D 6C         ld l, h
067E CF         rst $08
067F B9         cp c
0680 201E       jr nz, $06A0
0682 43         ld b, e
0683 0E00       ld c, $00
0685 3A2B0C     ld a, ($0C2B)
0688 FE52       cp $52
068A 2803       jr z, $068F
068C CF         rst $08
068D 1802       jr $0691
068F CF         rst $08
0690 77         ld (hl), a
0691 E5         push hl
0692 2A290C     ld hl, ($0C29)
0695 77         ld (hl), a
0696 E1         pop hl
0697 81         add a, c
0698 4F         ld c, a
0699 23         inc hl
069A 10E9       djnz $0685
069C CF         rst $08
069D B9         cp c
069E 2806       jr z, $06A6
06A0 EF         rst $28
06A1 3F         ccf
06A2 2000       jr nz, $06A4
06A4 18AC       jr $0652
06A6 EF         rst $28
06A7 0620       ld b, $20
06A9 00         nop
06AA AF         xor a
06AB BA         cp d
06AC 20A4       jr nz, $0652
06AE 18B3       jr $0663
06B0 216607     ld hl, $0766
06B3 DF         rst $18
06B4 72         ld (hl), d
06B5 216307     ld hl, $0763
06B8 DF         rst $18
06B9 71         ld (hl), c
06BA C9         ret
06BB 7D         ld a, l
06BC 32280C     ld ($0C28), a
06BF 216A07     ld hl, $076A
06C2 DF         rst $18
06C3 72         ld (hl), d
06C4 216207     ld hl, $0762
06C7 DF         rst $18
06C8 71         ld (hl), c
06C9 C9         ret
06CA DF         rst $18
06CB 70         ld (hl), b
06CC D0         ret nc
06CD E67F       and $7F
06CF 21280C     ld hl, $0C28
06D2 CB6E       bit 5, (hl)
06D4 CC0107     call z, $0701
06D7 CB4E       bit 1, (hl)
06D9 200D       jr nz, $06E8
06DB F5         push af
06DC D7         rst $10
06DD 1B         dec de
06DE F1         pop af
06DF B7         or a
06E0 2806       jr z, $06E8
06E2 FE1B       cp $1B
06E4 2802       jr z, $06E8
06E6 CBFE       set 7, (hl)
06E8 37         scf
06E9 C9         ret
06EA F5         push af
06EB 21280C     ld hl, $0C28
06EE CB7E       bit 7, (hl)
06F0 CCF706     call z, $06F7
06F3 CBBE       res 7, (hl)
06F5 F1         pop af
06F6 C9         ret
06F7 D7         rst $10
06F8 08         ex af, af'
06F9 FE0D       cp $0D
06FB C0         ret nz
06FC CB66       bit 4, (hl)
06FE C0         ret nz
06FF 3E0A       ld a, $0A
0701 B7         or a
0702 F5         push af
0703 EA0807     jp pe, $0708
0706 EE80       xor $80
0708 CB46       bit 0, (hl)
070A 2802       jr z, $070E
070C EE80       xor $80
070E CD5B00     call $005B
0711 F1         pop af
0712 C9         ret
0713 DF         rst $18
0714 63         ld h, e
0715 18FC       jr $0713
0717 DF         rst $18
0718 78         ld a, b
0719 216407     ld hl, $0764
071C E5         push hl
071D 2A730C     ld hl, ($0C73)
0720 E3         ex (sp), hl
0721 22730C     ld ($0C73), hl
0724 E1         pop hl
0725 C9         ret
0726 216707     ld hl, $0767
0729 E5         push hl
072A 2A750C     ld hl, ($0C75)
072D E3         ex (sp), hl
072E 22750C     ld ($0C75), hl
0731 E1         pop hl
0732 C9         ret
0733 E5         push hl
0734 21750C     ld hl, $0C75
0737 1803       jr $073C
0739 21730C     ld hl, $0C73
073C D5         push de
073D C5         push bc
073E 5E         ld e, (hl)
073F 23         inc hl
0740 56         ld d, (hl)
0741 F5         push af
0742 1A         ld a, (de)
0743 13         inc de
0744 B7         or a
0745 280C       jr z, $0753
0747 6F         ld l, a
0748 F1         pop af
0749 D5         push de
074A B7         or a
074B 5D         ld e, l
074C CDA105     call $05A1
074F D1         pop de
0750 30EF       jr nc, $0741
0752 F5         push af
0753 F1         pop af
0754 C1         pop bc
0755 D1         pop de
0756 E1         pop hl
0757 C9         ret
0758 6F         ld l, a
0759 00         nop
075A 00         nop
075B 70         ld (hl), b
075C 00         nop
075D 7D         ld a, l
075E 00         nop
075F 65         ld h, l
0760 6F         ld l, a
0761 00         nop
0762 6E         ld l, (hl)
0763 75         ld (hl), l
0764 65         ld h, l
0765 00         nop
0766 76         halt
0767 7D         ld a, l
0768 70         ld (hl), b
0769 00         nop
076A 74         ld (hl), h
076B 7D         ld a, l
076C 00         nop
076D 27         daa
076E 05         dec b
076F FD         defb $FD
0770 FF         rst $38
0771 1B         dec de
0772 05         dec b
0773 00         nop
0774 C0         ret nz
0775 89         adc a, c
0776 04         inc b
0777 23         inc hl
0778 03         inc bc
0779 0F         rrca
077A 0613       ld b, $13
077C 07         rlca
077D 6E         ld l, (hl)
077E 05         dec b
077F E40106     call po, $0601
0782 0623       ld b, $23
0784 03         inc bc
0785 00         nop
0786 00         nop
0787 17         rla
0788 07         rlca
0789 BD         cp l
078A 04         inc b
078B 06B8       ld b, $B8
078D 00         nop
078E D8         ret c
078F 4A         ld c, d
0790 06FC       ld b, $FC
0792 00         nop
0793 D601       sub $01
0795 B0         or b
0796 064A       ld b, $4A
0798 06CE       ld b, $CE
079A 04         inc b
079B BB         cp e
079C 0600       ld b, $00
079E B8         cp b
079F FAFFC0     jp m, $C0FF
07A2 03         inc bc
07A3 99         sbc a, c
07A4 05         dec b
07A5 3E00       ld a, $00
07A7 45         ld b, l
07A8 00         nop
07A9 51         ld d, c
07AA 00         nop
07AB C204CE     jp nz, $CE04
07AE 00         nop
07AF 33         inc sp
07B0 07         rlca
07B1 F40253     call p, $5302
07B4 03         inc bc
07B5 A9         xor c
07B6 011203     ld bc, $0312
07B9 3D         dec a
07BA 03         inc bc
07BB 41         ld b, c
07BC 03         inc bc
07BD 1A         ld a, (de)
07BE 03         inc bc
07BF 39         add hl, sp
07C0 03         inc bc
07C1 23         inc hl
07C2 03         inc bc
07C3 1A         ld a, (de)
07C4 00         nop
07C5 3F         ccf
07C6 06EA       ld b, $EA
07C8 065B       ld b, $5B
07CA 00         nop
07CB 87         add a, a
07CC 00         nop
07CD 1C         inc e
07CE 07         rlca
07CF 29         add hl, hl
07D0 07         rlca
07D1 3C         inc a
07D2 07         rlca
07D3 CA0677     jp z, $7706
07D6 0C         inc c
07D7 7A         ld a, d
07D8 0C         inc c
07D9 19         add hl, de
07DA 07         rlca
07DB 2607       ld h, $07
07DD 8C         adc a, h
07DE 03         inc bc
07DF 49         ld c, c
07E0 03         inc bc
07E1 78         ld a, b
07E2 00         nop
07E3 C602       add a, $02
07E5 8E         adc a, (hl)
07E6 00         nop
07E7 1E03       ld e, $03
07E9 A1         and c
07EA 05         dec b
07EB 00         nop
07EC 00         nop
07ED 00         nop
07EE 00         nop
07EF 00         nop
07F0 00         nop
07F1 00         nop
07F2 00         nop
07F3 00         nop
07F4 00         nop
07F5 00         nop
07F6 00         nop
07F7 00         nop
07F8 00         nop
07F9 00         nop
07FA 00         nop
07FB 00         nop
07FC 00         nop
07FD 00         nop
07FE 00         nop
07FF 00         nop
C000 C3D6C0     jp $C0D6
C003 C35FC3     jp $C35F
C006 42         ld b, d
C007 2E50       ld l, $50
C009 2E4D       ld l, $4D
C00B 2E3E       ld l, $3E
C00D 3E20       ld a, $20
C00F 52         ld d, d
C010 55         ld d, l
C011 4E         ld c, (hl)
C012 4E         ld c, (hl)
C013 49         ld c, c
C014 4E         ld c, (hl)
C015 47         ld b, a
C016 203C       jr nz, $C054
C018 3C         inc a
C019 3E3E       ld a, $3E
C01B 2054       jr nz, $C071
C01D 52         ld d, d
C01E 41         ld b, c
C01F 4E         ld c, (hl)
C020 53         ld d, e
C021 46         ld b, (hl)
C022 45         ld b, l
C023 52         ld d, d
C024 2052       jr nz, $C078
C026 48         ld c, b
C027 59         ld e, c
C028 54         ld d, h
C029 48         ld c, b
C02A 4D         ld c, l
C02B 53         ld d, e
C02C 203C       jr nz, $C06A
C02E 3C         inc a
C02F 3E3E       ld a, $3E
C031 2050       jr nz, $C083
C033 4C         ld c, h
C034 41         ld b, c
C035 59         ld e, c
C036 49         ld c, c
C037 4E         ld c, (hl)
C038 47         ld b, a
C039 2020       jr nz, $C05B
C03B 52         ld d, d
C03C 48         ld c, b
C03D 59         ld e, c
C03E 54         ld d, h
C03F 48         ld c, b
C040 4D         ld c, l
C041 53         ld d, e
C042 203C       jr nz, $C080
C044 3C         inc a
C045 3E3E       ld a, $3E
C047 2020       jr nz, $C069
C049 45         ld b, l
C04A 52         ld d, d
C04B 41         ld b, c
C04C 53         ld d, e
C04D 49         ld c, c
C04E 4E         ld c, (hl)
C04F 47         ld b, a
C050 2052       jr nz, $C0A4
C052 48         ld c, b
C053 59         ld e, c
C054 54         ld d, h
C055 48         ld c, b
C056 4D         ld c, l
C057 2020       jr nz, $C079
C059 3C         inc a
C05A 3C         inc a
C05B 53         ld d, e
C05C 41         ld b, c
C05D 56         ld d, (hl)
C05E 49         ld c, c
C05F 4E         ld c, (hl)
C060 47         ld b, a
C061 2052       jr nz, $C0B5
C063 48         ld c, b
C064 59         ld e, c
C065 54         ld d, h
C066 48         ld c, b
C067 4D         ld c, l
C068 53         ld d, e
C069 204F       jr nz, $C0BA
C06B 4E         ld c, (hl)
C06C 2054       jr nz, $C0C2
C06E 41         ld b, c
C06F 50         ld d, b
C070 45         ld b, l
C071 55         ld d, l
C072 73         ld (hl), e
C073 65         ld h, l
C074 2073       jr nz, $C0E9
C076 70         ld (hl), b
C077 61         ld h, c
C078 63         ld h, e
C079 65         ld h, l
C07A 2062       jr nz, $C0DE
C07C 61         ld h, c
C07D 72         ld (hl), d
C07E 2074       jr nz, $C0F4
C080 6F         ld l, a
C081 2070       jr nz, $C0F3
C083 61         ld h, c
C084 75         ld (hl), l
C085 73         ld (hl), e
C086 65         ld h, l
C087 54         ld d, h
C088 79         ld a, c
C089 70         ld (hl), b
C08A 65         ld h, l
C08B 2073       jr nz, $C100
C08D 65         ld h, l
C08E 71         ld (hl), c
C08F 75         ld (hl), l
C090 65         ld h, l
C091 6E         ld l, (hl)
C092 63         ld h, e
C093 65         ld h, l
C094 203A       jr nz, $C0D0
C096 2050       jr nz, $C0E8
C098 41         ld b, c
C099 47         ld b, a
C09A 45         ld b, l
C09B 2046       jr nz, $C0E3
C09D 55         ld d, l
C09E 4C         ld c, h
C09F 4C         ld c, h
C0A0 2E20       ld l, $20
C0A2 3E20       ld a, $20
C0A4 49         ld c, c
C0A5 4E         ld c, (hl)
C0A6 46         ld b, (hl)
C0A7 4F         ld c, a
C0A8 52         ld d, d
C0A9 4D         ld c, l
C0AA 41         ld b, c
C0AB 54         ld d, h
C0AC 49         ld c, c
C0AD 4F         ld c, a
C0AE 4E         ld c, (hl)
C0AF 203C       jr nz, $C0ED
C0B1 2031       jr nz, $C0E4
C0B3 07         rlca
C0B4 41         ld b, c
C0B5 05         dec b
C0B6 320334     ld ($3403), a
C0B9 013800     ld bc, $0038
C0BC 46         ld b, (hl)
C0BD FA480F     jp m, $0F48
C0C0 3A1F31     ld a, ($311F)
C0C3 05         dec b
C0C4 41         ld b, c
C0C5 04         inc b
C0C6 54         ld d, h
C0C7 03         inc bc
C0C8 320233     ld ($3302), a
C0CB 013600     ld bc, $0036
C0CE 46         ld b, (hl)
C0CF FA480B     jp m, $0B48
C0D2 3A177D     ld a, ($7D17)
C0D5 00         nop
C0D6 21D4C0     ld hl, $C0D4
C0D9 22750C     ld ($0C75), hl
C0DC CD54C3     call $C354
C0DF DF         rst $18
C0E0 54         ld d, h
C0E1 2136C3     ld hl, $C336
C0E4 114A08     ld de, $084A
C0E7 011400     ld bc, $0014
C0EA EDB0       ldir
C0EC EF         rst $28
C0ED 0D         dec c
C0EE 0D         dec c
C0EF 0D         dec c
C0F0 43         ld b, e
C0F1 202D       jr nz, $C120
C0F3 2043       jr nz, $C138
C0F5 6F         ld l, a
C0F6 6E         ld l, (hl)
C0F7 74         ld (hl), h
C0F8 69         ld l, c
C0F9 6E         ld l, (hl)
C0FA 75         ld (hl), l
C0FB 65         ld h, l
C0FC 2E0D       ld l, $0D
C0FE 0D         dec c
C0FF 4E         ld c, (hl)
C100 202D       jr nz, $C12F
C102 204E       jr nz, $C152
C104 4F         ld c, a
C105 52         ld d, d
C106 4D         ld c, l
C107 41         ld b, c
C108 4C         ld c, h
C109 2020       jr nz, $C12B
C10B 73         ld (hl), e
C10C 74         ld (hl), h
C10D 61         ld h, c
C10E 72         ld (hl), d
C10F 74         ld (hl), h
C110 2028       jr nz, $C13A
C112 34         inc (hl)
C113 3829       jr c, $C13E
C115 0D         dec c
C116 0D         dec c
C117 53         ld d, e
C118 202D       jr nz, $C147
C11A 2053       jr nz, $C16F
C11C 48         ld c, b
C11D 55         ld d, l
C11E 46         ld b, (hl)
C11F 46         ld b, (hl)
C120 4C         ld c, h
C121 45         ld b, l
C122 2073       jr nz, $C197
C124 74         ld (hl), h
C125 61         ld h, c
C126 72         ld (hl), d
C127 74         ld (hl), h
C128 2028       jr nz, $C152
C12A 3634       ld (hl), $34
C12C 29         add hl, hl
C12D 0D         dec c
C12E 0D         dec c
C12F 48         ld c, b
C130 202D       jr nz, $C15F
C132 2048       jr nz, $C17C
C134 49         ld c, c
C135 47         ld b, a
C136 48         ld c, b
C137 2020       jr nz, $C159
C139 2020       jr nz, $C15B
C13B 73         ld (hl), e
C13C 74         ld (hl), h
C13D 61         ld h, c
C13E 72         ld (hl), d
C13F 74         ld (hl), h
C140 2028       jr nz, $C16A
C142 313238     ld sp, $3832
C145 29         add hl, hl
C146 0D         dec c
C147 0D         dec c
C148 0D         dec c
C149 4D         ld c, l
C14A 43         ld b, e
C14B 53         ld d, e
C14C 49         ld c, c
C14D 49         ld c, c
C14E 2E28       ld l, $28
C150 63         ld h, e
C151 29         add hl, hl
C152 203A       jr nz, $C18E
C154 2053       jr nz, $C1A9
C156 65         ld h, l
C157 72         ld (hl), d
C158 2033       jr nz, $C18D
C15A 3030       jr nc, $C18C
C15C 33         inc sp
C15D 203A       jr nz, $C199
C15F 00         nop
C160 CF         rst $08
C161 E67F       and $7F
C163 FE43       cp $43
C165 CA81C1     jp z, $C181
C168 FE63       cp $63
C16A CA5FC3     jp z, $C35F
C16D FE53       cp $53
C16F CAA9C1     jp z, $C1A9
C172 FE48       cp $48
C174 2833       jr z, $C1A9
C176 FE4E       cp $4E
C178 282F       jr z, $C1A9
C17A FE0C       cp $0C
C17C CA52C3     jp z, $C352
C17F 18DF       jr $C160
C181 3A2A28     ld a, ($282A)
C184 FE00       cp $00
C186 38D8       jr c, $C160
C188 FE0A       cp $0A
C18A 30D4       jr nc, $C160
C18C C35FC3     jp $C35F
C18F CD22D4     call $D422
C192 1600       ld d, $00
C194 3A2228     ld a, ($2822)
C197 5F         ld e, a
C198 19         add hl, de
C199 C9         ret
C19A 215028     ld hl, $2850
C19D CD8FC1     call $C18F
C1A0 7E         ld a, (hl)
C1A1 320B28     ld ($280B), a
C1A4 C9         ret
C1A5 2A0028     ld hl, ($2800)
C1A8 E9         jp (hl)
C1A9 F5         push af
C1AA EF         rst $28
C1AB 43         ld b, e
C1AC 6F         ld l, a
C1AD 6E         ld l, (hl)
C1AE 66         ld h, (hl)
C1AF 69         ld l, c
C1B0 72         ld (hl), d
C1B1 6D         ld l, l
C1B2 2074       jr nz, $C228
C1B4 6F         ld l, a
C1B5 2063       jr nz, $C21A
C1B7 6C         ld l, h
C1B8 65         ld h, l
C1B9 61         ld h, c
C1BA 72         ld (hl), d
C1BB 2073       jr nz, $C230
C1BD 74         ld (hl), h
C1BE 6F         ld l, a
C1BF 72         ld (hl), d
C1C0 65         ld h, l
C1C1 2059       jr nz, $C21C
C1C3 1100DF     ld de, $DF00
C1C6 7B         ld a, e
C1C7 E67F       and $7F
C1C9 FE59       cp $59
C1CB C2D6C0     jp nz, $C0D6
C1CE 210028     ld hl, $2800
C1D1 010068     ld bc, $6800
C1D4 3E00       ld a, $00
C1D6 DF         rst $18
C1D7 43         ld b, e
C1D8 CD54C3     call $C354
C1DB 210008     ld hl, $0800
C1DE 11003F     ld de, $3F00
C1E1 018003     ld bc, $0380
C1E4 EDB0       ldir
C1E6 3E00       ld a, $00
C1E8 323528     ld ($2835), a
C1EB 3E01       ld a, $01
C1ED 323428     ld ($2834), a
C1F0 060A       ld b, $0A
C1F2 78         ld a, b
C1F3 3D         dec a
C1F4 322A28     ld ($282A), a
C1F7 C5         push bc
C1F8 21F029     ld hl, $29F0
C1FB CD22D4     call $D422
C1FE 3E2E       ld a, $2E
C200 010F01     ld bc, $010F
C203 DF         rst $18
C204 43         ld b, e
C205 C1         pop bc
C206 10EA       djnz $C1F2
C208 215FC3     ld hl, $C35F
C20B 220028     ld ($2800), hl
C20E 210A08     ld hl, $080A
C211 221828     ld ($2818), hl
C214 060A       ld b, $0A
C216 78         ld a, b
C217 322A28     ld ($282A), a
C21A 214A08     ld hl, $084A
C21D CD6ACF     call $CF6A
C220 218028     ld hl, $2880
C223 CD22D4     call $D422
C226 C5         push bc
C227 013801     ld bc, $0138
C22A 3E20       ld a, $20
C22C DF         rst $18
C22D 43         ld b, e
C22E C1         pop bc
C22F 10E5       djnz $C216
C231 213328     ld hl, $2833
C234 3E01       ld a, $01
C236 77         ld (hl), a
C237 F1         pop af
C238 0610       ld b, $10
C23A FD210328   ld iy, $2803
C23E FDCB00E6   set 4, (iy)
C242 FE48       cp $48
C244 2814       jr z, $C25A
C246 F5         push af
C247 3E02       ld a, $02
C249 77         ld (hl), a
C24A F1         pop af
C24B 060C       ld b, $0C
C24D FE53       cp $53
C24F 2809       jr z, $C25A
C251 FDCB00A6   res 4, (iy)
C255 0608       ld b, $08
C257 3E03       ld a, $03
C259 77         ld (hl), a
C25A 78         ld a, b
C25B 321228     ld ($2812), a
C25E AF         xor a
C25F 322A28     ld ($282A), a
C262 C35FC3     jp $C35F
C265 CD54C3     call $C354
C268 DF         rst $18
C269 54         ld d, h
C26A CD37D4     call $D437
C26D 3A3428     ld a, ($2834)
C270 CB47       bit 0, a
C272 2003       jr nz, $C277
C274 CDADD4     call $D4AD
C277 210A08     ld hl, $080A
C27A 22290C     ld ($0C29), hl
C27D CD4ED4     call $D44E
C280 3A2A28     ld a, ($282A)
C283 C630       add a, $30
C285 F7         rst $30
C286 EF         rst $28
C287 202D       jr nz, $C2B6
C289 2050       jr nz, $C2DB
C28B 61         ld h, c
C28C 67         ld h, a
C28D 65         ld h, l
C28E 204E       jr nz, $C2DE
C290 6F         ld l, a
C291 2020       jr nz, $C2B3
C293 2020       jr nz, $C2B5
C295 2020       jr nz, $C2B7
C297 2028       jr nz, $C2C1
C299 2030       jr nz, $C2CB
C29B 2074       jr nz, $C311
C29D 6F         ld l, a
C29E 2039       jr nz, $C2D9
C2A0 2029       jr nz, $C2CB
C2A2 0D         dec c
C2A3 43         ld b, e
C2A4 202D       jr nz, $C2D3
C2A6 2043       jr nz, $C2EB
C2A8 6F         ld l, a
C2A9 6D         ld l, l
C2AA 70         ld (hl), b
C2AB 6F         ld l, a
C2AC 73         ld (hl), e
C2AD 65         ld h, l
C2AE 0D         dec c
C2AF 50         ld d, b
C2B0 202D       jr nz, $C2DF
C2B2 2050       jr nz, $C304
C2B4 6C         ld l, h
C2B5 61         ld h, c
C2B6 79         ld a, c
C2B7 2C         inc l
C2B8 6D         ld l, l
C2B9 6F         ld l, a
C2BA 64         ld h, h
C2BB 69         ld l, c
C2BC 66         ld h, (hl)
C2BD 79         ld a, c
C2BE 0D         dec c
C2BF 45         ld b, l
C2C0 202D       jr nz, $C2EF
C2C2 2045       jr nz, $C309
C2C4 72         ld (hl), d
C2C5 61         ld h, c
C2C6 73         ld (hl), e
C2C7 65         ld h, l
C2C8 0D         dec c
C2C9 54         ld d, h
C2CA 202D       jr nz, $C2F9
C2CC 2054       jr nz, $C322
C2CE 72         ld (hl), d
C2CF 61         ld h, c
C2D0 6E         ld l, (hl)
C2D1 73         ld (hl), e
C2D2 66         ld h, (hl)
C2D3 65         ld h, l
C2D4 72         ld (hl), d
C2D5 0D         dec c
C2D6 52         ld d, d
C2D7 202D       jr nz, $C306
C2D9 2052       jr nz, $C32D
C2DB 75         ld (hl), l
C2DC 6E         ld l, (hl)
C2DD 2063       jr nz, $C342
C2DF 68         ld l, b
C2E0 61         ld h, c
C2E1 69         ld l, c
C2E2 6E         ld l, (hl)
C2E3 0D         dec c
C2E4 41         ld b, c
C2E5 202D       jr nz, $C314
C2E7 2041       jr nz, $C32A
C2E9 73         ld (hl), e
C2EA 73         ld (hl), e
C2EB 65         ld h, l
C2EC 6D         ld l, l
C2ED 62         ld h, d
C2EE 6C         ld l, h
C2EF 65         ld h, l
C2F0 2063       jr nz, $C355
C2F2 68         ld l, b
C2F3 61         ld h, c
C2F4 69         ld l, c
C2F5 6E         ld l, (hl)
C2F6 0D         dec c
C2F7 49         ld c, c
C2F8 202D       jr nz, $C327
C2FA 2049       jr nz, $C345
C2FC 6E         ld l, (hl)
C2FD 66         ld h, (hl)
C2FE 6F         ld l, a
C2FF 2070       jr nz, $C371
C301 61         ld h, c
C302 67         ld h, a
C303 65         ld h, l
C304 2020       jr nz, $C326
C306 2020       jr nz, $C328
C308 2020       jr nz, $C32A
C30A 3A2048     ld a, ($4820)
C30D 202D       jr nz, $C33C
C30F 2048       jr nz, $C359
C311 65         ld h, l
C312 6C         ld l, h
C313 70         ld (hl), b
C314 0D         dec c
C315 53         ld d, e
C316 202D       jr nz, $C345
C318 2053       jr nz, $C36D
C31A 61         ld h, c
C31B 76         halt
C31C 65         ld h, l
C31D 206F       jr nz, $C38E
C31F 6E         ld l, (hl)
C320 2074       jr nz, $C396
C322 61         ld h, c
C323 70         ld (hl), b
C324 65         ld h, l
C325 2020       jr nz, $C347
C327 203A       jr nz, $C363
C329 2058       jr nz, $C383
C32B 202D       jr nz, $C35A
C32D 2000       jr nz, $C32F
C32F CDC4D4     call $D4C4
C332 EF         rst $28
C333 2E0D       ld l, $0D
C335 0D         dec c
C336 54         ld d, h
C337 79         ld a, c
C338 70         ld (hl), b
C339 65         ld h, l
C33A 2063       jr nz, $C39F
C33C 6F         ld l, a
C33D 6D         ld l, l
C33E 6D         ld l, l
C33F 61         ld h, c
C340 6E         ld l, (hl)
C341 64         ld h, h
C342 206C       jr nz, $C3B0
C344 65         ld h, l
C345 74         ld (hl), h
C346 74         ld (hl), h
C347 65         ld h, l
C348 72         ld (hl), d
C349 2E00       ld l, $00
C34B 214A0B     ld hl, $0B4A
C34E CD4ED4     call $D44E
C351 C9         ret
C352 DF         rst $18
C353 5B         ld e, e
C354 3E0C       ld a, $0C
C356 F7         rst $30
C357 C9         ret
C358 3EFC       ld a, $FC
C35A D301       out ($01), a
C35C CD71C4     call $C471
C35F 310010     ld sp, $1000
C362 F3         di
C363 21D4C0     ld hl, $C0D4
C366 22750C     ld ($0C75), hl
C369 CD65C2     call $C265
C36C 210428     ld hl, $2804
C36F CBAE       res 5, (hl)
C371 213428     ld hl, $2834
C374 CB8E       res 1, (hl)
C376 210328     ld hl, $2803
C379 CBC6       set 0, (hl)
C37B CBAE       res 5, (hl)
C37D CBB6       res 6, (hl)
C37F CBD6       set 2, (hl)
C381 CB66       bit 4, (hl)
C383 2004       jr nz, $C389
C385 3E01       ld a, $01
C387 1802       jr $C38B
C389 3E03       ld a, $03
C38B 320928     ld ($2809), a
C38E 3E32       ld a, $32
C390 320A28     ld ($280A), a
C393 3A1228     ld a, ($2812)
C396 FE0C       cp $0C
C398 C216C4     jp nz, $C416
C39B 3E02       ld a, $02
C39D 320928     ld ($2809), a
C3A0 C316C4     jp $C416
C3A3 DB01       in a, ($01)
C3A5 FE0A       cp $0A
C3A7 300D       jr nc, $C3B6
C3A9 322A28     ld ($282A), a
C3AC C35FC3     jp $C35F
C3AF AF         xor a
C3B0 322A28     ld ($282A), a
C3B3 C35FC3     jp $C35F
C3B6 3A3428     ld a, ($2834)
C3B9 CB47       bit 0, a
C3BB 2806       jr z, $C3C3
C3BD CD70CC     call $CC70
C3C0 C216C4     jp nz, $C416
C3C3 DB02       in a, ($02)
C3C5 17         rla
C3C6 D216C4     jp nc, $C416
C3C9 DB01       in a, ($01)
C3CB FEF8       cp $F8
C3CD CA16C4     jp z, $C416
C3D0 1818       jr $C3EA
C3D2 010000     ld bc, $0000
C3D5 DB02       in a, ($02)
C3D7 17         rla
C3D8 380E       jr c, $C3E8
C3DA CD70CC     call $CC70
C3DD 0B         dec bc
C3DE 78         ld a, b
C3DF B1         or c
C3E0 20F3       jr nz, $C3D5
C3E2 CD37D4     call $D437
C3E5 C316C4     jp $C416
C3E8 DB01       in a, ($01)
C3EA 5F         ld e, a
C3EB E6F0       and $F0
C3ED FE90       cp $90
C3EF C2D5C3     jp nz, $C3D5
C3F2 7B         ld a, e
C3F3 E60F       and $0F
C3F5 213528     ld hl, $2835
C3F8 BE         cp (hl)
C3F9 CA45C7     jp z, $C745
C3FC C316C4     jp $C416
C3FF 21720A     ld hl, $0A72
C402 22290C     ld ($0C29), hl
C405 DF         rst $18
C406 41         ld b, c
C407 FE11       cp $11
C409 3008       jr nc, $C413
C40B FE00       cp $00
C40D 3804       jr c, $C413
C40F 3D         dec a
C410 323528     ld ($2835), a
C413 CDADD4     call $D4AD
C416 DF         rst $18
C417 62         ld h, d
C418 D2B6C3     jp nc, $C3B6
C41B E67F       and $7F
C41D FE1B       cp $1B
C41F CAA5C1     jp z, $C1A5
C422 FE0C       cp $0C
C424 CA52C3     jp z, $C352
C427 FE58       cp $58
C429 CA78C4     jp z, $C478
C42C FE78       cp $78
C42E CAFFC3     jp z, $C3FF
C431 FE45       cp $45
C433 CA65D2     jp z, $D265
C436 FE43       cp $43
C438 CAABC4     jp z, $C4AB
C43B FE50       cp $50
C43D CA5AD0     jp z, $D05A
C440 FE52       cp $52
C442 CA8DCE     jp z, $CE8D
C445 FE41       cp $41
C447 CA4BC6     jp z, $C64B
C44A FE54       cp $54
C44C CA10D1     jp z, $D110
C44F FE48       cp $48
C451 CAD9D4     jp z, $D4D9
C454 FE49       cp $49
C456 CAF6D1     jp z, $D1F6
C459 FE53       cp $53
C45B CA5FC5     jp z, $C55F
C45E D630       sub $30
C460 FA16C4     jp m, $C416
C463 D60A       sub $0A
C465 F216C4     jp p, $C416
C468 57         ld d, a
C469 C60A       add a, $0A
C46B 322A28     ld ($282A), a
C46E C35FC3     jp $C35F
C471 DB02       in a, ($02)
C473 CB77       bit 6, a
C475 28FA       jr z, $C471
C477 C9         ret
C478 CD9DD4     call $D49D
C47B 21630A     ld hl, $0A63
C47E 22290C     ld ($0C29), hl
C481 CDC4D4     call $D4C4
C484 CDADD4     call $D4AD
C487 C316C4     jp $C416
C48A E5         push hl
C48B 2A290C     ld hl, ($0C29)
C48E E5         push hl
C48F 21CA0B     ld hl, $0BCA
C492 22290C     ld ($0C29), hl
C495 EF         rst $28
C496 50         ld d, b
C497 61         ld h, c
C498 67         ld h, a
C499 65         ld h, l
C49A 2000       jr nz, $C49C
C49C 3A2A28     ld a, ($282A)
C49F C630       add a, $30
C4A1 21CF0B     ld hl, $0BCF
C4A4 77         ld (hl), a
C4A5 E1         pop hl
C4A6 22290C     ld ($0C29), hl
C4A9 E1         pop hl
C4AA C9         ret
C4AB CD3AD0     call $D03A
C4AE 210428     ld hl, $2804
C4B1 CBFE       set 7, (hl)
C4B3 210328     ld hl, $2803
C4B6 CB7E       bit 7, (hl)
C4B8 CAEBC4     jp z, $C4EB
C4BB CD54C3     call $C354
C4BE 2197C0     ld hl, $C097
C4C1 11CB09     ld de, $09CB
C4C4 010A00     ld bc, $000A
C4C7 EDB0       ldir
C4C9 CDCFC4     call $C4CF
C4CC C35FC3     jp $C35F
C4CF D9         exx
C4D0 011400     ld bc, $0014
C4D3 3EFF       ld a, $FF
C4D5 FF         rst $38
C4D6 10FB       djnz $C4D3
C4D8 D9         exx
C4D9 C9         ret
