0000 C38206     jp $0682
0716 2A000C     ld hl, ($0C00)
0719 113830     ld de, $3038
071C B7         or a
071D ED52       sbc hl, de
071F CA020C     jp z, $0C02
0722 213507     ld hl, $0735
0725 18AF       jr $06D6
0727 42         ld b, d
0728 4F         ld c, a
0729 4F         ld c, a
072A 54         ld d, h
072B 49         ld c, c
072C 4E         ld c, (hl)
072D 47         ld b, a
072E 44         ld b, h
072F 49         ld c, c
0730 53         ld d, e
0731 4B         ld c, e
0732 203F       jr nz, $0773
0734 3F         ccf
0735 53         ld d, e
0736 59         ld e, c
0737 53         ld d, e
0738 54         ld d, h
0739 45         ld b, l
073A 4D         ld c, l
073B 3F         ccf
073C 45         ld b, l
073D 52         ld d, d
073E 52         ld d, d
073F 4F         ld c, a
0740 52         ld d, d
0741 203F       jr nz, $0782
0743 0D         dec c
0744 59         ld e, c
0745 060A       ld b, $0A
0747 320208     ld ($0802), a
074A 48         ld c, b
074B 04         inc b
074C 1B         dec de
074D 81         add a, c
074E 04         inc b
074F 1C         inc e
0750 59         ld e, c
0751 04         inc b
0752 1D         dec e
0753 67         ld h, a
0754 04         inc b
0755 1E61       ld e, $61
0757 04         inc b
0758 1F         rra
0759 5C         ld e, h
075A 04         inc b
075B 0B         dec bc
075C 25         dec h
075D 02         ld (bc), a
075E 0E8D       ld c, $8D
0760 02         ld (bc), a
0761 15         dec d
0762 EC0316     call pe, $1603
0765 FC0317     call m, $1703
0768 27         daa
0769 04         inc b
076A 1A         ld a, (de)
076B 73         ld (hl), e
076C 02         ld (bc), a
076D 07         rlca
076E 14         inc d
076F 0600       ld b, $00
0771 6B         ld l, e
0772 6A         ld l, d
0773 00         nop
0774 16F4       ld d, $F4
0776 03         inc bc
0777 17         rla
0778 1F         rra
0779 04         inc b
077A 3D         dec a
077B 110552     ld de, $5205
077E 110553     ld de, $5305
0781 110554     ld de, $5405
0784 110525     ld de, $2505
0787 79         ld a, c
0788 02         ld (bc), a
0789 2AC902     ld hl, ($02C9)
078C 41         ld b, c
078D 7C         ld a, h
078E 05         dec b
078F 64         ld h, h
0790 3B         dec sp
0791 05         dec b
0792 44         ld b, h
0793 41         ld b, c
0794 05         dec b
0795 65         ld h, l
0796 35         dec (hl)
0797 05         dec b
0798 45         ld b, l
0799 47         ld b, a
079A 05         dec b
079B 49         ld c, c
079C 1C         inc e
079D 05         dec b
079E 4B         ld c, e
079F F7         rst $30
07A0 00         nop
07A1 4D         ld c, l
07A2 F4024E     call p, $4E02
07A5 81         add a, c
07A6 05         dec b
07A7 4F         ld c, a
07A8 EA0250     jp pe, $5002
07AB 110570     ld de, $7005
07AE 1E06       ld e, $06
07B0 51         ld d, c
07B1 27         daa
07B2 0655       ld b, $55
07B4 1605       ld d, $05
07B6 58         ld e, b
07B7 09         add hl, bc
07B8 03         inc bc
07B9 5A         ld e, d
07BA 96         sub (hl)
07BB 03         inc bc
07BC 59         ld e, c
07BD 110531     ld de, $3105
07C0 220532     ld ($3205), hl
07C3 2805       jr z, $07CA
07C5 43         ld b, e
07C6 08         ex af, af'
07C7 05         dec b
07C8 40         ld b, b
07C9 110542     ld de, $4205
07CC 33         inc sp
07CD 0656       ld b, $56
07CF 37         scf
07D0 0600       ld b, $00
07D2 3D         dec a
07D3 A5         and l
07D4 05         dec b
07D5 52         ld d, d
07D6 86         add a, (hl)
07D7 05         dec b
07D8 53         ld d, e
07D9 86         add a, (hl)
07DA 05         dec b
07DB 54         ld d, h
07DC 86         add a, (hl)
07DD 05         dec b
07DE 59         ld e, c
07DF 3D         dec a
07E0 0650       ld b, $50
07E2 1806       jr $07EA
07E4 43         ld b, e
07E5 8A         adc a, d
07E6 04         inc b
07E7 63         ld h, e
07E8 E20440     jp po, $4004
07EB 2C         inc l
07EC 0600       ld b, $00
07EE 72         ld (hl), d
07EF 50         ld d, b
07F0 5A         ld e, d
07F1 67         ld h, a
07F2 1D         dec e
07F3 0B         dec bc
07F4 19         add hl, de
07F5 1B         dec de
07F6 00         nop
07F7 09         add hl, bc
07F8 48         ld c, b
07F9 09         add hl, bc
07FA 08         ex af, af'
07FB 00         nop
07FC 0F         rrca
07FD FF         rst $38
07FE 00         nop
07FF 00         nop
