C000 C303C0     jp $C003
C667 FEC9       cp $C9
C669 C8         ret z
C66A CB47       bit 0, a
C66C 200B       jr nz, $C679
C66E F5         push af
C66F CD7CC6     call $C67C
C672 F1         pop af
C673 E607       and $07
C675 C8         ret z
C676 CDF7C4     call $C4F7
C679 C352C5     jp $C552
C67C 0F         rrca
C67D 0F         rrca
C67E E60E       and $0E
C680 2104CA     ld hl, $CA04
C683 C397C5     jp $C597
C686 F1         pop af
C687 0F         rrca
C688 E61C       and $1C
C68A 2114CA     ld hl, $CA14
C68D C410C5     call nz, $C510
C690 C307C5     jp $C507
C693 2134CA     ld hl, $CA34
C696 CD38C7     call $C738
C699 F1         pop af
C69A E638       and $38
C69C CDF8C5     call $C5F8
C69F 21030E     ld hl, $0E03
C6A2 CB46       bit 0, (hl)
C6A4 C8         ret z
C6A5 FE10       cp $10
C6A7 D8         ret c
C6A8 FE20       cp $20
C6AA C8         ret z
C6AB 383C       jr c, $C6E9
C6AD FE28       cp $28
C6AF C0         ret nz
C6B0 CDE9C6     call $C6E9
C6B3 0603       ld b, $03
C6B5 3822       jr c, $C6D9
C6B7 04         inc b
C6B8 21300E     ld hl, $0E30
C6BB 364D       ld (hl), $4D
C6BD 23         inc hl
C6BE 23         inc hl
C6BF 362F       ld (hl), $2F
C6C1 23         inc hl
C6C2 EB         ex de, hl
C6C3 1808       jr $C6CD
C6C5 CDFCC6     call $C6FC
C6C8 3807       jr c, $C6D1
C6CA CDB8C4     call $C4B8
C6CD 12         ld (de), a
C6CE 13         inc de
C6CF 10F4       djnz $C6C5
C6D1 EB         ex de, hl
C6D2 362F       ld (hl), $2F
C6D4 18DA       jr $C6B0
C6D6 CDB8C4     call $C4B8
C6D9 B7         or a
C6DA CA53C9     jp z, $C953
C6DD CDFCC6     call $C6FC
C6E0 3002       jr nc, $C6E4
C6E2 10F2       djnz $C6D6
C6E4 CD53C9     call $C953
C6E7 18C7       jr $C6B0
C6E9 21140E     ld hl, $0E14
C6EC CD000E     call $0E00
C6EF CD6EC4     call $C46E
C6F2 CDB8C4     call $C4B8
C6F5 F5         push af
C6F6 CD53C9     call $C953
C6F9 F1         pop af
C6FA 1804       jr $C700
C6FC 2A060E     ld hl, ($0E06)
C6FF 7E         ld a, (hl)
C700 FE20       cp $20
C702 D8         ret c
C703 FE2F       cp $2F
C705 37         scf
C706 C8         ret z
C707 FE7F       cp $7F
C709 3F         ccf
C70A C9         ret
C70B F1         pop af
C70C FE10       cp $10
C70E 282E       jr z, $C73E
C710 3823       jr c, $C735
C712 EB         ex de, hl
C713 364A       ld (hl), $4A
C715 23         inc hl
C716 3652       ld (hl), $52
C718 11320E     ld de, $0E32
C71B FE18       cp $18
C71D 2808       jr z, $C727
C71F E618       and $18
C721 CD7CC6     call $C67C
C724 CDF7C4     call $C4F7
C727 CDB8C4     call $C4B8
C72A 4F         ld c, a
C72B 07         rlca
C72C 9F         sbc a, a
C72D 47         ld b, a
C72E 2A040E     ld hl, ($0E04)
C731 09         add hl, bc
C732 C35BC5     jp $C55B
C735 2137CA     ld hl, $CA37
C738 CD09C5     call $C509
C73B 13         inc de
C73C 13         inc de
C73D C9         ret
C73E 213ACA     ld hl, $CA3A
C741 CD07C5     call $C507
C744 13         inc de
C745 18E0       jr $C727
C747 F1         pop af
C748 FE08       cp $08
C74A 20C6       jr nz, $C712
C74C CDE5C4     call $C4E5
C74F 213ECA     ld hl, $CA3E
C752 C303C5     jp $C503
C755 F1         pop af
C756 FED3       cp $D3
C758 DA58C6     jp c, $C658
C75B CAECC8     jp z, $C8EC
C75E FEF3       cp $F3
C760 280E       jr z, $C770
C762 CDE5C4     call $C4E5
C765 2144CA     ld hl, $CA44
C768 CD05C5     call $C505
C76B 3E20       ld a, $20
C76D C377C5     jp $C577
C770 3E44       ld a, $44
C772 1802       jr $C776
C774 3E45       ld a, $45
C776 EB         ex de, hl
C777 77         ld (hl), a
C778 23         inc hl
C779 3649       ld (hl), $49
C77B C9         ret
C77C F1         pop af
C77D FEDB       cp $DB
C77F CAA0C8     jp z, $C8A0
C782 DA0DC8     jp c, $C80D
C785 FEFB       cp $FB
C787 28EB       jr z, $C774
C789 CDE5C4     call $C4E5
C78C 21CCC9     ld hl, $C9CC
C78F CD0BC5     call $C50B
C792 CDF7C4     call $C4F7
C795 C30BC5     jp $C50B
C798 F1         pop af
C799 FED9       cp $D9
C79B DA58C6     jp c, $C658
C79E 281D       jr z, $C7BD
C7A0 FEF9       cp $F9
C7A2 280B       jr z, $C7AF
C7A4 21FCC9     ld hl, $C9FC
C7A7 CD0BC5     call $C50B
C7AA 21320E     ld hl, $0E32
C7AD 183D       jr $C7EC
C7AF CDEDC4     call $C4ED
C7B2 214FCA     ld hl, $CA4F
C7B5 CD09C5     call $C509
C7B8 3E20       ld a, $20
C7BA C377C5     jp $C577
C7BD CDE5C4     call $C4E5
C7C0 23         inc hl
C7C1 3658       ld (hl), $58
C7C3 C9         ret
C7C4 CDEDC4     call $C4ED
C7C7 F1         pop af
C7C8 F5         push af
C7C9 FE22       cp $22
C7CB 282D       jr z, $C7FA
C7CD F1         pop af
C7CE CDE9C7     call $C7E9
C7D1 CDF7C4     call $C4F7
C7D4 3E41       ld a, $41
C7D6 12         ld (de), a
C7D7 13         inc de
C7D8 C9         ret
C7D9 CDEDC4     call $C4ED
C7DC F1         pop af
C7DD F5         push af
C7DE FE2A       cp $2A
C7E0 2821       jr z, $C803
C7E2 CDD4C7     call $C7D4
C7E5 CDF7C4     call $C4F7
C7E8 F1         pop af
C7E9 FE22       cp $22
C7EB EB         ex de, hl
C7EC 3628       ld (hl), $28
C7EE 23         inc hl
C7EF EB         ex de, hl
C7F0 3F         ccf
C7F1 D477C5     call nc, $C577
C7F4 DC52C5     call c, $C552
C7F7 C3F0C5     jp $C5F0
C7FA CDE9C7     call $C7E9
C7FD CDF7C4     call $C4F7
C800 C376C5     jp $C576
C803 F1         pop af
C804 CD77C5     call $C577
C807 CDF7C4     call $C4F7
C80A A7         and a
C80B 18DE       jr $C7EB
C80D 3A0C0E     ld a, ($0E0C)
C810 A7         and a
C811 F5         push af
C812 280B       jr z, $C81F
C814 11340E     ld de, $0E34
C817 3E06       ld a, $06
C819 CDB4C5     call $C5B4
C81C 112D0E     ld de, $0E2D
C81F CDB8C4     call $C4B8
C822 F5         push af
C823 FE40       cp $40
C825 382C       jr c, $C853
C827 214FCA     ld hl, $CA4F
C82A 07         rlca
C82B 07         rlca
C82C E603       and $03
C82E 47         ld b, a
C82F 07         rlca
C830 80         add a, b
C831 CD10C5     call $C510
C834 CD38C7     call $C738
C837 F1         pop af
C838 F5         push af
C839 0F         rrca
C83A 0F         rrca
C83B 0F         rrca
C83C E607       and $07
C83E F630       or $30
C840 12         ld (de), a
C841 13         inc de
C842 CDF7C4     call $C4F7
C845 C1         pop bc
C846 F1         pop af
C847 78         ld a, b
C848 CAB4C5     jp z, $C5B4
C84B E607       and $07
C84D FE06       cp $06
C84F C8         ret z
C850 C353C9     jp $C953
C853 0F         rrca
C854 0F         rrca
C855 C602       add a, $02
C857 E60E       and $0E
C859 FE0E       cp $0E
C85B CA51C9     jp z, $C951
C85E 47         ld b, a
C85F 0F         rrca
C860 80         add a, b
C861 215BCA     ld hl, $CA5B
C864 CD10C5     call $C510
C867 CD38C7     call $C738
C86A 18D9       jr $C845
C86C CB57       bit 2, a
C86E C253C9     jp nz, $C953
C871 F5         push af
C872 E603       and $03
C874 07         rlca
C875 2170CA     ld hl, $CA70
C878 CD97C5     call $C597
C87B F1         pop af
C87C F5         push af
C87D 3C         inc a
C87E E613       and $13
C880 2004       jr nz, $C886
C882 1B         dec de
C883 CD0BC5     call $C50B
C886 F1         pop af
C887 217ACA     ld hl, $CA7A
C88A 0F         rrca
C88B 0F         rrca
C88C E606       and $06
C88E C397C5     jp $C597
C891 21E1C9     ld hl, $C9E1
C894 79         ld a, c
C895 F5         push af
C896 CB5F       bit 3, a
C898 2803       jr z, $C89D
C89A 21DBC9     ld hl, $C9DB
C89D C36BC5     jp $C56B
C8A0 3EFF       ld a, $FF
C8A2 FE0E       cp $0E
C8A4 CA53C9     jp z, $C953
C8A7 2149CA     ld hl, $CA49
C8AA CD38C7     call $C738
C8AD F5         push af
C8AE CDB4C5     call $C5B4
C8B1 CDF7C4     call $C4F7
C8B4 F1         pop af
C8B5 EB         ex de, hl
C8B6 3628       ld (hl), $28
C8B8 23         inc hl
C8B9 3C         inc a
C8BA 2807       jr z, $C8C3
C8BC 3643       ld (hl), $43
C8BE 23         inc hl
C8BF EB         ex de, hl
C8C0 C3F0C5     jp $C5F0
C8C3 EB         ex de, hl
C8C4 CDF5C5     call $C5F5
C8C7 18F7       jr $C8C0
C8C9 CDB8C4     call $C4B8
C8CC FEC0       cp $C0
C8CE D253C9     jp nc, $C953
C8D1 FE40       cp $40
C8D3 DA53C9     jp c, $C953
C8D6 FEA0       cp $A0
C8D8 3092       jr nc, $C86C
C8DA FE80       cp $80
C8DC D253C9     jp nc, $C953
C8DF 4F         ld c, a
C8E0 E607       and $07
C8E2 47         ld b, a
C8E3 79         ld a, c
C8E4 0F         rrca
C8E5 0F         rrca
C8E6 0F         rrca
C8E7 28B9       jr z, $C8A2
C8E9 1019       djnz $C904
C8EB 213EFF     ld hl, $FF3E
C8EE FE2E       cp $2E
C8F0 CA53C9     jp z, $C953
C8F3 214CCA     ld hl, $CA4C
C8F6 CD38C7     call $C738
C8F9 F5         push af
C8FA CDB5C8     call $C8B5
C8FD CDF7C4     call $C4F7
C900 F1         pop af
C901 C3B4C5     jp $C5B4
C904 05         dec b
C905 288A       jr z, $C891
C907 1014       djnz $C91D
C909 E60E       and $0E
C90B FE0C       cp $0C
C90D CA53C9     jp z, $C953
C910 CDEDC4     call $C4ED
C913 CB59       bit 3, c
C915 79         ld a, c
C916 C204C8     jp nz, $C804
C919 F5         push af
C91A C3FAC7     jp $C7FA
C91D 79         ld a, c
C91E 010C00     ld bc, $000C
C921 2182CA     ld hl, $CA82
C924 EDB1       cpir
C926 202B       jr nz, $C953
C928 79         ld a, c
C929 07         rlca
C92A FE08       cp $08
C92C 380E       jr c, $C93C
C92E 07         rlca
C92F 217ECA     ld hl, $CA7E
C932 FE1C       cp $1C
C934 3812       jr c, $C948
C936 CD10C5     call $C510
C939 C307C5     jp $C507
C93C CDEDC4     call $C4ED
C93F 21AECA     ld hl, $CAAE
C942 CD10C5     call $C510
C945 C309C5     jp $C509
C948 CD97C5     call $C597
C94B 11320E     ld de, $0E32
C94E EDA0       ldi
C950 C9         ret
C951 E1         pop hl
C952 E1         pop hl
C953 21B7CA     ld hl, $CAB7
C956 112D0E     ld de, $0E2D
C959 CD07C5     call $C507
C95C 13         inc de
C95D 211A0E     ld hl, $0E1A
C960 0E15       ld c, $15
C962 3E20       ld a, $20
C964 CDFDC4     call $C4FD
C967 CD0BC5     call $C50B
C96A 23         inc hl
C96B BE         cp (hl)
C96C 2805       jr z, $C973
C96E CDF7C4     call $C4F7
C971 18F1       jr $C964
C973 210000     ld hl, $0000
C976 22120E     ld ($0E12), hl
C979 79         ld a, c
C97A FE0D       cp $0D
C97C C0         ret nz
C97D 12         ld (de), a
C97E C9         ret
C97F 0B         dec bc
C980 C7         rst $00
C981 57         ld d, a
C982 C648       add a, $48
C984 C5         push bc
C985 28C6       jr z, $C94D
C987 C4C757     call nz, $57C7
C98A C633       add a, $33
C98C C5         push bc
C98D 55         ld d, l
C98E C7         rst $00
C98F 33         inc sp
C990 C5         push bc
C991 57         ld d, a
C992 C638       add a, $38
C994 C5         push bc
C995 2D         dec l
C996 C69D       add a, $9D
C998 C5         push bc
C999 04         inc b
C99A C686       add a, $86
C99C C693       add a, $93
C99E C647       add a, $47
C9A0 C7         rst $00
C9A1 57         ld d, a
C9A2 C668       add a, $68
C9A4 C5         push bc
C9A5 98         sbc a, b
C9A6 C7         rst $00
C9A7 D9         exx
C9A8 C7         rst $00
C9A9 57         ld d, a
C9AA C638       add a, $38
C9AC C5         push bc
C9AD 7C         ld a, h
C9AE C7         rst $00
C9AF 33         inc sp
C9B0 C5         push bc
C9B1 57         ld d, a
C9B2 C638       add a, $38
C9B4 C5         push bc
C9B5 37         scf
C9B6 C69D       add a, $9D
C9B8 C5         push bc
C9B9 04         inc b
C9BA C686       add a, $86
C9BC C693       add a, $93
C9BE C649       add a, $49
C9C0 4E         ld c, (hl)
C9C1 43         ld b, e
C9C2 44         ld b, h
C9C3 45         ld b, l
C9C4 43         ld b, e
C9C5 41         ld b, c
C9C6 46         ld b, (hl)
C9C7 53         ld d, e
C9C8 50         ld d, b
C9C9 41         ld b, c
C9CA 42         ld b, d
C9CB 43         ld b, e
C9CC 44         ld b, h
C9CD 45         ld b, l
C9CE 48         ld c, b
C9CF 4C         ld c, h
C9D0 49         ld c, c
C9D1 58         ld e, b
C9D2 49         ld c, c
C9D3 59         ld e, c
C9D4 48         ld c, b
C9D5 41         ld b, c
C9D6 4C         ld c, h
C9D7 54         ld d, h
C9D8 41         ld b, c
C9D9 44         ld b, h
C9DA 44         ld b, h
C9DB 41         ld b, c
C9DC 44         ld b, h
C9DD 43         ld b, e
C9DE 53         ld d, e
C9DF 55         ld d, l
C9E0 42         ld b, d
C9E1 53         ld d, e
C9E2 42         ld b, d
C9E3 43         ld b, e
C9E4 41         ld b, c
C9E5 4E         ld c, (hl)
C9E6 44         ld b, h
C9E7 58         ld e, b
C9E8 4F         ld c, a
C9E9 52         ld d, d
C9EA 4F         ld c, a
C9EB 52         ld d, d
C9EC 2043       jr nz, $CA31
C9EE 50         ld d, b
C9EF 2050       jr nz, $CA41
C9F1 55         ld d, l
C9F2 53         ld d, e
C9F3 48         ld c, b
C9F4 50         ld d, b
C9F5 4F         ld c, a
C9F6 50         ld d, b
C9F7 2052       jr nz, $CA4B
C9F9 45         ld b, l
C9FA 54         ld d, h
C9FB 204A       jr nz, $CA47
C9FD 50         ld d, b
C9FE 2020       jr nz, $CA20
CA00 43         ld b, e
CA01 41         ld b, c
CA02 4C         ld c, h
CA03 4C         ld c, h
CA04 4E         ld c, (hl)
CA05 5A         ld e, d
CA06 205A       jr nz, $CA62
CA08 4E         ld c, (hl)
CA09 43         ld b, e
CA0A 2043       jr nz, $CA4F
CA0C 50         ld d, b
CA0D 4F         ld c, a
CA0E 50         ld d, b
CA0F 45         ld b, l
CA10 2050       jr nz, $CA62
CA12 204D       jr nz, $CA61
CA14 52         ld d, d
CA15 4C         ld c, h
CA16 43         ld b, e
CA17 41         ld b, c
CA18 52         ld d, d
CA19 52         ld d, d
CA1A 43         ld b, e
CA1B 41         ld b, c
CA1C 52         ld d, d
CA1D 4C         ld c, h
CA1E 41         ld b, c
CA1F 2052       jr nz, $CA73
CA21 52         ld d, d
CA22 41         ld b, c
CA23 2044       jr nz, $CA69
CA25 41         ld b, c
CA26 41         ld b, c
CA27 2043       jr nz, $CA6C
CA29 50         ld d, b
CA2A 4C         ld c, h
CA2B 2053       jr nz, $CA80
CA2D 43         ld b, e
CA2E 46         ld b, (hl)
CA2F 2043       jr nz, $CA74
CA31 43         ld b, e
CA32 46         ld b, (hl)
CA33 2052       jr nz, $CA87
CA35 53         ld d, e
CA36 54         ld d, h
CA37 4E         ld c, (hl)
CA38 4F         ld c, a
CA39 50         ld d, b
CA3A 44         ld b, h
CA3B 4A         ld c, d
CA3C 4E         ld c, (hl)
CA3D 5A         ld e, d
CA3E 41         ld b, c
CA3F 46         ld b, (hl)
CA40 2C         inc l
CA41 41         ld b, c
CA42 46         ld b, (hl)
CA43 27         daa
CA44 2853       jr z, $CA99
CA46 50         ld d, b
CA47 29         add hl, hl
CA48 2C         inc l
CA49 49         ld c, c
CA4A 4E         ld c, (hl)
CA4B 204F       jr nz, $CA9C
CA4D 55         ld d, l
CA4E 54         ld d, h
CA4F 53         ld d, e
CA50 50         ld d, b
CA51 2C         inc l
CA52 42         ld b, d
CA53 49         ld c, c
CA54 54         ld d, h
CA55 52         ld d, d
CA56 45         ld b, l
CA57 53         ld d, e
CA58 53         ld d, e
CA59 45         ld b, l
CA5A 54         ld d, h
CA5B 53         ld d, e
CA5C 52         ld d, d
CA5D 4C         ld c, h
CA5E 52         ld d, d
CA5F 4C         ld c, h
CA60 43         ld b, e
CA61 52         ld d, d
CA62 52         ld d, d
CA63 43         ld b, e
CA64 52         ld d, d
CA65 4C         ld c, h
CA66 2052       jr nz, $CABA
CA68 52         ld d, d
CA69 2053       jr nz, $CABE
CA6B 4C         ld c, h
CA6C 41         ld b, c
CA6D 53         ld d, e
CA6E 52         ld d, d
CA6F 41         ld b, c
CA70 4C         ld c, h
CA71 44         ld b, h
CA72 43         ld b, e
CA73 50         ld d, b
CA74 49         ld c, c
CA75 4E         ld c, (hl)
CA76 4F         ld c, a
CA77 54         ld d, h
CA78 55         ld d, l
CA79 54         ld d, h
CA7A 49         ld c, c
CA7B 2044       jr nz, $CAC1
CA7D 2049       jr nz, $CAC8
CA7F 52         ld d, d
CA80 44         ld b, h
CA81 52         ld d, d
CA82 44         ld b, h
CA83 45         ld b, l
CA84 4D         ld c, l
CA85 67         ld h, a
CA86 6F         ld l, a
CA87 46         ld b, (hl)
CA88 56         ld d, (hl)
CA89 5E         ld e, (hl)
CA8A 57         ld d, a
CA8B 4F         ld c, a
CA8C 5F         ld e, a
CA8D 47         ld b, a
CA8E 49         ld c, c
CA8F 4D         ld c, l
CA90 322049     ld ($4920), a
CA93 4D         ld c, l
CA94 312049     ld sp, $4920
CA97 4D         ld c, l
CA98 3020       jr nc, $CABA
CA9A 52         ld d, d
CA9B 4C         ld c, h
CA9C 44         ld b, h
CA9D 2052       jr nz, $CAF1
CA9F 52         ld d, d
CAA0 44         ld b, h
CAA1 2052       jr nz, $CAF5
CAA3 45         ld b, l
CAA4 54         ld d, h
CAA5 49         ld c, c
CAA6 52         ld d, d
CAA7 45         ld b, l
CAA8 54         ld d, h
CAA9 4E         ld c, (hl)
CAAA 4E         ld c, (hl)
CAAB 45         ld b, l
CAAC 47         ld b, a
CAAD 2049       jr nz, $CAF8
CAAF 2C         inc l
CAB0 41         ld b, c
CAB1 2C         inc l
CAB2 52         ld d, d
CAB3 2C         inc l
CAB4 41         ld b, c
CAB5 2C         inc l
CAB6 49         ld c, c
CAB7 44         ld b, h
CAB8 45         ld b, l
CAB9 46         ld b, (hl)
CABA 42         ld b, d
CABB 11800E     ld de, $0E80
CABE 21E5CF     ld hl, $CFE5
CAC1 011200     ld bc, $0012
CAC4 EDB0       ldir
CAC6 EF         rst $28
CAC7 0D         dec c
CAC8 4F         ld c, a
CAC9 70         ld (hl), b
CACA 74         ld (hl), h
CACB 69         ld l, c
CACC 6F         ld l, a
CACD 6E         ld l, (hl)
CACE 73         ld (hl), e
CACF 3F         ccf
CAD0 2028       jr nz, $CAFA
CAD2 53         ld d, e
CAD3 54         ld d, h
CAD4 5A         ld e, d
CAD5 58         ld e, b
CAD6 4C         ld c, h
CAD7 50         ld d, b
CAD8 44         ld b, h
CAD9 52         ld d, d
CADA 55         ld d, l
CADB 29         add hl, hl
CADC 2D         dec l
CADD 00         nop
CADE 110000     ld de, $0000
CAE1 3E01       ld a, $01
CAE3 01D655     ld bc, $55D6
CAE6 2003       jr nz, $CAEB
CAE8 32030E     ld ($0E03), a
CAEB 7B         ld a, e
CAEC B2         or d
CAED 57         ld d, a
CAEE CF         rst $08
CAEF F7         rst $30
CAF0 37         scf
CAF1 1E00       ld e, $00
CAF3 21D2CA     ld hl, $CAD2
CAF6 CB13       rl e
CAF8 EDA1       cpi
CAFA 28E8       jr z, $CAE4
CAFC 30F8       jr nc, $CAF6
CAFE FE0D       cp $0D
CB00 20C4       jr nz, $CAC6
CB02 7A         ld a, d
CB03 CB57       bit 2, a
CB05 2802       jr z, $CB09
CB07 F611       or $11
CB09 32440E     ld ($0E44), a
CB0C F5         push af
CB0D E61C       and $1C
CB0F 2838       jr z, $CB49
CB11 F1         pop af
CB12 F5         push af
CB13 CB57       bit 2, a
CB15 280B       jr z, $CB22
CB17 EF         rst $28
CB18 5A         ld e, d
CB19 45         ld b, l
CB1A 41         ld b, c
CB1B 50         ld d, b
CB1C 2066       jr nz, $CB84
CB1E 69         ld l, c
CB1F 00         nop
CB20 180C       jr $CB2E
CB22 EF         rst $28
CB23 53         ld d, e
CB24 79         ld a, c
CB25 6D         ld l, l
CB26 62         ld h, d
CB27 6F         ld l, a
CB28 6C         ld l, h
CB29 2074       jr nz, $CB9F
CB2B 61         ld h, c
CB2C 62         ld h, d
CB2D 00         nop
CB2E EF         rst $28
CB2F 6C         ld l, h
CB30 65         ld h, l
CB31 2061       jr nz, $CB94
CB33 72         ld (hl), d
CB34 65         ld h, l
CB35 61         ld h, c
CB36 3F         ccf
CB37 0D         dec c
CB38 00         nop
CB39 CDFECC     call $CCFE
CB3C 38D3       jr c, $CB11
CB3E ED434E0E   ld ($0E4E), bc
CB42 ED53500E   ld ($0E50), de
CB46 3EFF       ld a, $FF
CB48 12         ld (de), a
CB49 F1         pop af
CB4A CB6F       bit 5, a
CB4C 2838       jr z, $CB86
CB4E EF         rst $28
CB4F 54         ld d, h
CB50 69         ld l, c
CB51 74         ld (hl), h
CB52 6C         ld l, h
CB53 65         ld h, l
CB54 3F         ccf
CB55 0D         dec c
CB56 00         nop
CB57 DF         rst $18
CB58 63         ld h, e
CB59 213C05     ld hl, $053C
CB5C 1A         ld a, (de)
CB5D FE3D       cp $3D
CB5F 2008       jr nz, $CB69
CB61 13         inc de
CB62 DF         rst $18
CB63 64         ld h, h
CB64 38E8       jr c, $CB4E
CB66 2A210C     ld hl, ($0C21)
CB69 227E0E     ld ($0E7E), hl
CB6C 210101     ld hl, $0101
CB6F 227C0E     ld ($0E7C), hl
CB72 EB         ex de, hl
CB73 11920E     ld de, $0E92
CB76 AF         xor a
CB77 EDA0       ldi
CB79 BE         cp (hl)
CB7A 20FB       jr nz, $CB77
CB7C EB         ex de, hl
CB7D 3E20       ld a, $20
CB7F 2B         dec hl
CB80 BE         cp (hl)
CB81 28FC       jr z, $CB7F
CB83 23         inc hl
CB84 360D       ld (hl), $0D
CB86 EF         rst $28
CB87 57         ld d, a
CB88 68         ld l, b
CB89 61         ld h, c
CB8A 74         ld (hl), h
CB8B 206F       jr nz, $CBFC
CB8D 6E         ld l, (hl)
CB8E 3F         ccf
CB8F 0D         dec c
CB90 00         nop
CB91 DF         rst $18
CB92 63         ld h, e
CB93 DF         rst $18
CB94 79         ld a, c
CB95 38EF       jr c, $CB86
CB97 3A0B0C     ld a, ($0C0B)
CB9A FE02       cp $02
CB9C 38E8       jr c, $CB86
CB9E DF         rst $18
CB9F 60         ld h, b
CBA0 13         inc de
CBA1 ED53140E   ld ($0E14), de
CBA5 54         ld d, h
CBA6 5D         ld e, l
CBA7 2B         dec hl
CBA8 ED73460E   ld ($0E46), sp
CBAC E5         push hl
CBAD 23         inc hl
CBAE 2802       jr z, $CBB2
CBB0 60         ld h, b
CBB1 69         ld l, c
CBB2 ED52       sbc hl, de
CBB4 22540E     ld ($0E54), hl
CBB7 010000     ld bc, $0000
CBBA 11FFFF     ld de, $FFFF
CBBD 21440E     ld hl, $0E44
CBC0 CB7E       bit 7, (hl)
CBC2 2818       jr z, $CBDC
CBC4 CBBE       res 7, (hl)
CBC6 EF         rst $28
CBC7 4C         ld c, h
CBC8 69         ld l, c
CBC9 73         ld (hl), e
CBCA 74         ld (hl), h
CBCB 69         ld l, c
CBCC 6E         ld l, (hl)
CBCD 67         ld h, a
CBCE 2072       jr nz, $CC42
CBD0 61         ld h, c
CBD1 6E         ld l, (hl)
CBD2 67         ld h, a
CBD3 65         ld h, l
CBD4 3F         ccf
CBD5 0D         dec c
CBD6 00         nop
CBD7 CDFECC     call $CCFE
CBDA 38EA       jr c, $CBC6
CBDC ED43480E   ld ($0E48), bc
CBE0 ED534A0E   ld ($0E4A), de
CBE4 EF         rst $28
CBE5 44         ld b, h
CBE6 41         ld b, c
CBE7 54         ld d, h
CBE8 41         ld b, c
CBE9 2061       jr nz, $CC4C
CBEB 72         ld (hl), d
CBEC 65         ld h, l
CBED 61         ld h, c
CBEE 73         ld (hl), e
CBEF 3F         ccf
CBF0 0D         dec c
CBF1 00         nop
CBF2 AF         xor a
CBF3 F5         push af
CBF4 CDFECC     call $CCFE
CBF7 3827       jr c, $CC20
CBF9 60         ld h, b
CBFA 69         ld l, c
CBFB ED4B540E   ld bc, ($0E54)
CBFF C5         push bc
CC00 ED42       sbc hl, bc
CC02 E3         ex (sp), hl
CC03 C1         pop bc
CC04 EB         ex de, hl
CC05 B7         or a
CC06 ED52       sbc hl, de
CC08 EB         ex de, hl
CC09 F1         pop af
CC0A E1         pop hl
CC0B E5         push hl
CC0C F5         push af
CC0D 37         scf
CC0E 23         inc hl
CC0F ED42       sbc hl, bc
CC11 3024       jr nc, $CC37
CC13 2A140E     ld hl, ($0E14)
CC16 ED52       sbc hl, de
CC18 381D       jr c, $CC37
CC1A F1         pop af
CC1B C5         push bc
CC1C D5         push de
CC1D 3C         inc a
CC1E 18D3       jr $CBF3
CC20 A7         and a
CC21 281D       jr z, $CC40
CC23 FE2D       cp $2D
CC25 2010       jr nz, $CC37
CC27 F1         pop af
CC28 A7         and a
CC29 28B9       jr z, $CBE4
CC2B E1         pop hl
CC2C E1         pop hl
CC2D 3D         dec a
CC2E F5         push af
CC2F EF         rst $28
CC30 13         inc de
CC31 1B         dec de
CC32 13         inc de
CC33 1B         dec de
CC34 00         nop
CC35 18BD       jr $CBF4
CC37 DF         rst $18
CC38 6B         ld l, e
CC39 EF         rst $28
CC3A 13         inc de
CC3B 13         inc de
CC3C 17         rla
CC3D 00         nop
CC3E 18B4       jr $CBF4
CC40 F1         pop af
CC41 2A140E     ld hl, ($0E14)
CC44 E5         push hl
CC45 21FFFF     ld hl, $FFFF
CC48 E5         push hl
CC49 EF         rst $28
CC4A 47         ld b, a
CC4B 6F         ld l, a
CC4C 3F         ccf
CC4D 00         nop
CC4E DF         rst $18
CC4F 7B         ld a, e
CC50 32450E     ld ($0E45), a
CC53 DF         rst $18
CC54 6A         ld l, d
CC55 3A440E     ld a, ($0E44)
CC58 E618       and $18
CC5A 2188CD     ld hl, $CD88
CC5D C437CD     call nz, $CD37
CC60 21440E     ld hl, $0E44
CC63 CBFE       set 7, (hl)
CC65 CB56       bit 2, (hl)
CC67 2823       jr z, $CC8C
CC69 2A500E     ld hl, ($0E50)
CC6C 22020F     ld ($0F02), hl
CC6F 2A4E0E     ld hl, ($0E4E)
CC72 22000F     ld ($0F00), hl
CC75 ED5B520E   ld de, ($0E52)
CC79 ED534E0E   ld ($0E4E), de
CC7D ED5B820E   ld de, ($0E82)
CC81 23         inc hl
CC82 23         inc hl
CC83 73         ld (hl), e
CC84 23         inc hl
CC85 72         ld (hl), d
CC86 23         inc hl
CC87 3600       ld (hl), $00
CC89 22560E     ld ($0E56), hl
CC8C 2125CE     ld hl, $CE25
CC8F CD37CD     call $CD37
CC92 21440E     ld hl, $0E44
CC95 CBBE       res 7, (hl)
CC97 CB66       bit 4, (hl)
CC99 E5         push hl
CC9A C402CF     call nz, $CF02
CC9D E1         pop hl
CC9E CB5E       bit 3, (hl)
CCA0 2002       jr nz, $CCA4
CCA2 DF         rst $18
CCA3 5B         ld e, e
CCA4 7E         ld a, (hl)
CCA5 217D0E     ld hl, $0E7D
CCA8 35         dec (hl)
CCA9 2B         dec hl
CCAA E5         push hl
CCAB CB6F       bit 5, a
CCAD C480CF     call nz, $CF80
CCB0 E1         pop hl
CCB1 34         inc (hl)
CCB2 21FFFF     ld hl, $FFFF
CCB5 224A0E     ld ($0E4A), hl
CCB8 FD2A500E   ld iy, ($0E50)
CCBC FD7E00     ld a, (iy)
